Amount (RUB),Checks count
23586,138
23587,132
23588,138
23589,145
23590,145
23591,155
23592,147
23593,133
23594,115
23595,139
23596,166
23597,152
23598,128
23599,152
23600,4609
23601,127
23602,145
23603,142
23604,134
23605,138
23606,152
23607,138
23608,136
23609,129
23610,140
23611,143
23612,131
23613,161
23614,136
23615,139
23616,145
23617,126
23618,148
23619,128
23620,146
23621,142
23622,128
23623,151
23624,136
23625,155
23626,140
23627,144
23628,136
23629,147
23630,134
23631,136
23632,143
23633,128
23634,143
23635,133
23636,139
23637,130
23638,146
23639,154
23640,147
23641,124
23642,133
23643,130
23644,149
23645,140
23646,142
23647,131
23648,130
23649,129
23650,145
23651,150
23652,142
23653,155
23654,131
23655,133
23656,134
23657,136
23658,129
23659,130
23660,136
23661,157
23662,139
23663,144
23664,147
23665,131
23666,135
23667,124
23668,160
23669,154
23670,137
23671,135
23672,119
23673,145
23674,128
23675,132
23676,118
23677,136
23678,153
23679,138
23680,141
23681,150
23682,122
23683,126
23684,128
23685,128
23686,144
23687,135
23688,147
23689,127
23690,144
23691,125
23692,140
23693,129
23694,129
23695,130
23696,142
23697,138
23698,127
23699,144
23700,4568
23701,123
23702,135
23703,133
23704,148
23705,145
23706,122
23707,130
23708,147
23709,161
23710,132
23711,135
23712,120
23713,131
23714,138
23715,133
23716,129
23717,149
23718,137
23719,151
23720,151
23721,142
23722,141
23723,138
23724,130
23725,142
23726,145
23727,140
23728,140
23729,145
23730,145
23731,148
23732,131
23733,136
23734,126
23735,134
23736,156
23737,138
23738,145
23739,133
23740,133
23741,140
23742,156
23743,119
23744,144
23745,137
23746,145
23747,146
23748,156
23749,138
23750,126
23751,132
23752,139
23753,149
23754,144
23755,139
23756,143
23757,123
23758,142
23759,149
23760,136
23761,131
23762,139
23763,136
23764,126
23765,139
23766,124
23767,114
23768,137
23769,139
23770,136
23771,137
23772,142
23773,146
23774,155
23775,123
23776,141
23777,146
23778,136
23779,145
23780,129
23781,139
23782,136
23783,142
23784,138
23785,125
23786,137
23787,137
23788,142
23789,129
23790,138
23791,144
23792,137
23793,129
23794,148
23795,148
23796,142
23797,124
23798,147
23799,132
23800,4514
23801,121
23802,137
23803,150
23804,141
23805,137
23806,131
23807,144
23808,141
23809,134
23810,137
23811,151
23812,150
23813,137
23814,141
23815,139
23816,137
23817,130
23818,146
23819,131
23820,123
23821,143
23822,125
23823,137
23824,130
23825,161
23826,158
23827,141
23828,128
23829,161
23830,133
23831,143
23832,136
23833,128
23834,131
23835,140
23836,134
23837,123
23838,148
23839,140
23840,139
23841,138
23842,144
23843,141
23844,147
23845,131
23846,152
23847,141
23848,140
23849,121
23850,131
23851,140
23852,136
23853,126
23854,127
23855,119
23856,125
23857,144
23858,135
23859,155
23860,146
23861,151
23862,144
23863,142
23864,132
23865,133
23866,141
23867,133
23868,145
23869,146
23870,151
23871,146
23872,131
23873,142
23874,121
23875,139
23876,137
23877,129
23878,144
23879,143
23880,133
23881,147
23882,129
23883,138
23884,136
23885,145
23886,133
23887,143
23888,134
23889,156
23890,133
23891,146
23892,132
23893,148
23894,138
23895,141
23896,128
23897,111
23898,123
23899,146
23900,4467
23901,147
23902,126
23903,123
23904,169
23905,146
23906,136
23907,134
23908,142
23909,140
23910,117
23911,131
23912,136
23913,147
23914,145
23915,140
23916,132
23917,131
23918,139
23919,116
23920,130
23921,131
23922,137
23923,138
23924,138
23925,132
23926,122
23927,128
23928,127
23929,129
23930,115
23931,124
23932,126
23933,134
23934,121
23935,150
23936,133
23937,130
23938,142
23939,129
23940,128
23941,140
23942,139
23943,129
23944,139
23945,126
23946,132
23947,125
23948,127
23949,123
23950,127
23951,128
23952,129
23953,126
23954,136
23955,131
23956,144
23957,143
23958,126
23959,129
23960,141
23961,141
23962,139
23963,141
23964,131
23965,124
23966,117
23967,130
23968,135
23969,128
23970,135
23971,151
23972,133
23973,146
23974,118
23975,131
23976,142
23977,129
23978,122
23979,137
23980,143
23981,131
23982,133
23983,142
23984,123
23985,144
23986,125
23987,136
23988,124
23989,130
23990,134
23991,140
23992,146
23993,138
23994,129
23995,127
23996,133
23997,140
23998,123
23999,132
24000,4416
24001,128
24002,136
24003,127
24004,125
24005,118
24006,143
24007,134
24008,147
24009,127
24010,142
24011,120
24012,129
24013,135
24014,128
24015,124
24016,133
24017,124
24018,131
24019,130
24020,133
24021,139
24022,136
24023,138
24024,128
24025,125
24026,142
24027,124
24028,141
24029,142
24030,141
24031,124
24032,147
24033,130
24034,116
24035,134
24036,140
24037,139
24038,126
24039,139
24040,130
24041,131
24042,140
24043,158
24044,138
24045,143
24046,126
24047,140
24048,127
24049,141
24050,125
24051,116
24052,155
24053,137
24054,134
24055,145
24056,144
24057,129
24058,136
24059,122
24060,128
24061,138
24062,135
24063,140
24064,118
24065,128
24066,131
24067,130
24068,136
24069,143
24070,119
24071,131
24072,138
24073,136
24074,125
24075,128
24076,132
24077,127
24078,124
24079,132
24080,130
24081,129
24082,154
24083,132
24084,126
24085,139
24086,114
24087,143
24088,126
24089,115
24090,134
24091,117
24092,124
24093,118
24094,108
24095,120
24096,140
24097,127
24098,131
24099,141
24100,4369
24101,130
24102,148
24103,129
24104,137
24105,143
24106,110
24107,132
24108,147
24109,137
24110,137
24111,122
24112,120
24113,124
24114,137
24115,134
24116,131
24117,136
24118,125
24119,128
24120,133
24121,118
24122,125
24123,137
24124,135
24125,126
24126,134
24127,137
24128,129
24129,130
24130,126
24131,141
24132,117
24133,146
24134,142
24135,149
24136,126
24137,150
24138,139
24139,123
24140,135
24141,144
24142,132
24143,139
24144,135
24145,138
24146,155
24147,138
24148,138
24149,111
24150,138
24151,140
24152,143
24153,125
24154,129
24155,141
24156,119
24157,123
24158,118
24159,127
24160,115
24161,136
24162,125
24163,135
24164,134
24165,136
24166,131
24167,128
24168,127
24169,132
24170,133
24171,140
24172,132
24173,133
24174,144
24175,126
24176,127
24177,115
24178,140
24179,123
24180,130
24181,124
24182,125
24183,134
24184,148
24185,119
24186,125
24187,133
24188,116
24189,126
24190,146
24191,117
24192,129
24193,143
24194,140
24195,108
24196,119
24197,123
24198,129
24199,127
24200,4321
24201,152
24202,138
24203,137
24204,119
24205,151
24206,137
24207,118
24208,128
24209,137
24210,141
24211,132
24212,133
24213,121
24214,132
24215,129
24216,128
24217,133
24218,140
24219,123
24220,151
24221,130
24222,128
24223,135
24224,124
24225,141
24226,133
24227,123
24228,115
24229,127
24230,138
24231,125
24232,127
24233,128
24234,128
24235,138
24236,135
24237,110
24238,122
24239,138
24240,122
24241,117
24242,117
24243,138
24244,122
24245,134
24246,125
24247,141
24248,127
24249,129
24250,141
24251,130
24252,119
24253,124
24254,123
24255,136
24256,107
24257,136
24258,133
24259,134
24260,127
24261,118
24262,137
24263,124
24264,135
24265,120
24266,118
24267,138
24268,130
24269,123
24270,133
24271,123
24272,141
24273,126
24274,116
24275,125
24276,120
24277,129
24278,136
24279,133
24280,131
24281,120
24282,113
24283,124
24284,130
24285,137
24286,129
24287,121
24288,126
24289,133
24290,128
24291,148
24292,140
24293,122
24294,133
24295,133
24296,130
24297,128
24298,143
24299,147
24300,4261
24301,120
24302,124
24303,132
24304,112
24305,124
24306,126
24307,141
24308,135
24309,125
24310,132
24311,132
24312,130
24313,124
24314,112
24315,123
24316,120
24317,115
24318,140
24319,150
24320,132
24321,147
24322,140
24323,123
24324,118
24325,130
24326,139
24327,143
24328,128
24329,132
24330,141
24331,121
24332,126
24333,133
24334,123
24335,135
24336,127
24337,117
24338,130
24339,134
24340,117
24341,129
24342,142
24343,117
24344,124
24345,113
24346,127
24347,138
24348,119
24349,136
24350,102
24351,134
24352,130
24353,130
24354,135
24355,125
24356,115
24357,127
24358,129
24359,123
24360,127
24361,137
24362,116
24363,132
24364,115
24365,128
24366,151
24367,121
24368,137
24369,139
24370,129
24371,125
24372,126
24373,131
24374,138
24375,121
24376,119
24377,135
24378,127
24379,127
24380,116
24381,124
24382,149
24383,121
24384,115
24385,124
24386,132
24387,126
24388,121
24389,123
24390,136
24391,134
24392,132
24393,108
24394,131
24395,130
24396,117
24397,123
24398,121
24399,133
24400,4223
24401,125
24402,114
24403,148
24404,119
24405,120
24406,131
24407,112
24408,122
24409,125
24410,116
24411,123
24412,128
24413,113
24414,131
24415,131
24416,135
24417,127
24418,131
24419,132
24420,145
24421,133
24422,133
24423,139
24424,121
24425,131
24426,119
24427,132
24428,132
24429,135
24430,117
24431,138
24432,137
24433,136
24434,120
24435,128
24436,138
24437,135
24438,116
24439,134
24440,117
24441,127
24442,124
24443,123
24444,124
24445,117
24446,115
24447,120
24448,118
24449,129
24450,121
24451,107
24452,131
24453,138
24454,146
24455,133
24456,138
24457,113
24458,122
24459,129
24460,128
24461,144
24462,136
24463,118
24464,114
24465,130
24466,133
24467,117
24468,120
24469,136
24470,148
24471,122
24472,126
24473,128
24474,126
24475,105
24476,135
24477,118
24478,111
24479,113
24480,116
24481,134
24482,125
24483,130
24484,118
24485,119
24486,145
24487,130
24488,115
24489,126
24490,123
24491,126
24492,123
24493,111
24494,120
24495,120
24496,137
24497,121
24498,136
24499,119
24500,4180
24501,128
24502,129
24503,120
24504,123
24505,121
24506,136
24507,118
24508,135
24509,121
24510,121
24511,116
24512,119
24513,120
24514,120
24515,123
24516,121
24517,136
24518,116
24519,138
24520,110
24521,139
24522,125
24523,131
24524,125
24525,147
24526,121
24527,114
24528,123
24529,124
24530,128
24531,125
24532,131
24533,112
24534,128
24535,136
24536,125
24537,119
24538,112
24539,130
24540,147
24541,119
24542,127
24543,140
24544,119
24545,131
24546,117
24547,106
24548,139
24549,114
24550,119
24551,125
24552,122
24553,123
24554,119
24555,129
24556,121
24557,132
24558,122
24559,130
24560,138
24561,118
24562,115
24563,127
24564,135
24565,117
24566,126
24567,131
24568,123
24569,145
24570,124
24571,120
24572,110
24573,130
24574,117
24575,106
24576,134
24577,127
24578,118
24579,109
24580,143
24581,132
24582,137
24583,124
24584,127
24585,119
24586,135
24587,100
24588,133
24589,125
24590,116
24591,117
24592,131
24593,140
24594,131
24595,123
24596,122
24597,126
24598,117
24599,121
24600,4131
24601,114
24602,148
24603,122
24604,129
24605,108
24606,127
24607,119
24608,135
24609,116
24610,128
24611,108
24612,127
24613,142
24614,133
24615,119
24616,132
24617,124
24618,117
24619,116
24620,131
24621,117
24622,124
24623,111
24624,110
24625,128
24626,119
24627,117
24628,142
24629,122
24630,125
24631,128
24632,124
24633,108
24634,153
24635,120
24636,122
24637,129
24638,123
24639,113
24640,130
24641,120
24642,116
24643,121
24644,108
24645,118
24646,122
24647,112
24648,132
24649,117
24650,115
24651,113
24652,120
24653,134
24654,126
24655,123
24656,119
24657,134
24658,128
24659,131
24660,117
24661,114
24662,111
24663,121
24664,134
24665,116
24666,122
24667,139
24668,131
24669,131
24670,130
24671,135
24672,126
24673,116
24674,125
24675,135
24676,117
24677,124
24678,138
24679,132
24680,127
24681,127
24682,132
24683,116
24684,108
24685,134
24686,119
24687,134
24688,132
24689,121
24690,106
24691,118
24692,109
24693,107
24694,116
24695,120
24696,131
24697,140
24698,135
24699,126
24700,4075
24701,109
24702,117
24703,114
24704,108
24705,137
24706,109
24707,121
24708,122
24709,132
24710,118
24711,123
24712,118
24713,104
24714,117
24715,135
24716,125
24717,138
24718,109
24719,122
24720,118
24721,123
24722,114
24723,112
24724,141
24725,117
24726,137
24727,116
24728,116
24729,116
24730,124
24731,148
24732,114
24733,118
24734,123
24735,130
24736,119
24737,113
24738,124
24739,138
24740,118
24741,127
24742,131
24743,107
24744,125
24745,111
24746,117
24747,131
24748,125
24749,106
24750,121
24751,116
24752,129
24753,124
24754,115
24755,128
24756,127
24757,111
24758,124
24759,117
24760,133
24761,137
24762,113
24763,123
24764,114
24765,133
24766,110
24767,113
24768,130
24769,103
24770,123
24771,112
24772,106
24773,121
24774,114
24775,132
24776,120
24777,103
24778,126
24779,105
24780,111
24781,122
24782,121
24783,108
24784,127
24785,138
24786,131
24787,115
24788,127
24789,106
24790,123
24791,133
24792,121
24793,116
24794,118
24795,104
24796,122
24797,121
24798,120
24799,130
24800,4035
24801,130
24802,114
24803,125
24804,129
24805,123
24806,129
24807,132
24808,107
24809,139
24810,122
24811,129
24812,124
24813,135
24814,125
24815,132
24816,111
24817,123
24818,126
24819,119
24820,126
24821,122
24822,116
24823,118
24824,130
24825,122
24826,128
24827,114
24828,108
24829,99
24830,113
24831,126
24832,136
24833,120
24834,114
24835,120
24836,119
24837,112
24838,118
24839,125
24840,101
24841,110
24842,123
24843,120
24844,112
24845,134
24846,116
24847,111
24848,116
24849,113
24850,129
24851,117
24852,119
24853,119
24854,107
24855,129
24856,129
24857,115
24858,124
24859,126
24860,123
24861,108
24862,114
24863,110
24864,120
24865,119
24866,121
24867,118
24868,128
24869,144
24870,125
24871,116
24872,126
24873,121
24874,126
24875,124
24876,122
24877,134
24878,124
24879,120
24880,123
24881,119
24882,117
24883,97
24884,115
24885,130
24886,143
24887,134
24888,116
24889,130
24890,120
24891,140
24892,122
24893,114
24894,114
24895,128
24896,123
24897,119
24898,115
24899,125
24900,3997
24901,111
24902,113
24903,128
24904,124
24905,118
24906,114
24907,119
24908,122
24909,110
24910,120
24911,122
24912,119
24913,133
24914,123
24915,127
24916,112
24917,128
24918,109
24919,114
24920,126
24921,126
24922,105
24923,115
24924,141
24925,115
24926,107
24927,104
24928,127
24929,124
24930,111
24931,128
24932,127
24933,126
24934,118
24935,117
24936,118
24937,114
24938,127
24939,141
24940,128
24941,124
24942,97
24943,127
24944,122
24945,125
24946,121
24947,110
24948,120
24949,122
24950,121
24951,118
24952,117
24953,108
24954,120
24955,121
24956,129
24957,122
24958,123
24959,120
24960,111
24961,117
24962,124
24963,122
24964,130
24965,134
24966,123
24967,117
24968,111
24969,126
24970,102
24971,97
24972,113
24973,110
24974,128
24975,95
24976,113
24977,132
24978,118
24979,103
24980,117
24981,129
24982,127
24983,115
24984,117
24985,121
24986,124
24987,125
24988,103
24989,130
24990,126
24991,138
24992,111
24993,128
24994,104
24995,127
24996,105
24997,117
24998,134
24999,119
25000,3948
25001,118
25002,120
25003,118
25004,118
25005,126
25006,110
25007,124
25008,127
25009,107
25010,114
25011,101
25012,110
25013,122
25014,127
25015,107
25016,126
25017,109
25018,109
25019,123
25020,106
25021,135
25022,113
25023,121
25024,128
25025,106
25026,134
25027,111
25028,123
25029,112
25030,116
25031,127
25032,132
25033,115
25034,106
25035,116
25036,125
25037,134
25038,117
25039,146
25040,129
25041,119
25042,135
25043,118
25044,117
25045,137
25046,118
25047,113
25048,126
25049,139
25050,121
25051,118
25052,123
25053,115
25054,120
25055,131
25056,113
25057,114
25058,108
25059,120
25060,120
25061,110
25062,113
25063,106
25064,119
25065,117
25066,115
25067,116
25068,113
25069,119
25070,122
25071,114
25072,113
25073,118
25074,113
25075,105
25076,117
25077,109
25078,122
25079,112
25080,126
25081,108
25082,121
25083,112
25084,128
25085,118
25086,128
25087,116
25088,113
25089,135
25090,116
25091,126
25092,117
25093,113
25094,132
25095,123
25096,129
25097,131
25098,108
25099,130
25100,3909
25101,121
25102,131
25103,120
25104,114
25105,107
25106,116
25107,111
25108,129
25109,116
25110,94
25111,126
25112,111
25113,114
25114,117
25115,119
25116,124
25117,113
25118,111
25119,97
25120,115
25121,121
25122,107
25123,111
25124,102
25125,118
25126,113
25127,98
25128,126
25129,112
25130,127
25131,98
25132,127
25133,114
25134,111
25135,110
25136,116
25137,116
25138,120
25139,109
25140,122
25141,130
25142,102
25143,120
25144,105
25145,121
25146,114
25147,114
25148,109
25149,125
25150,114
25151,113
25152,115
25153,117
25154,120
25155,121
25156,119
25157,118
25158,121
25159,118
25160,127
25161,99
25162,132
25163,126
25164,103
25165,123
25166,112
25167,113
25168,106
25169,112
25170,114
25171,113
25172,130
25173,108
25174,121
25175,101
25176,100
25177,110
25178,105
25179,120
25180,119
25181,110
25182,106
25183,107
25184,123
25185,127
25186,122
25187,105
25188,111
25189,116
25190,119
25191,118
25192,122
25193,121
25194,99
25195,127
25196,127
25197,114
25198,115
25199,114
25200,3875
25201,104
25202,110
25203,124
25204,124
25205,119
25206,108
25207,121
25208,108
25209,105
25210,102
25211,113
25212,106
25213,117
25214,131
25215,110
25216,115
25217,108
25218,100
25219,132
25220,119
25221,117
25222,114
25223,118
25224,130
25225,108
25226,112
25227,126
25228,114
25229,117
25230,110
25231,115
25232,116
25233,106
25234,117
25235,119
25236,116
25237,126
25238,128
25239,118
25240,121
25241,115
25242,106
25243,122
25244,119
25245,111
25246,124
25247,111
25248,101
25249,118
25250,115
25251,110
25252,106
25253,114
25254,126
25255,135
25256,104
25257,113
25258,106
25259,124
25260,105
25261,129
25262,121
25263,115
25264,114
25265,116
25266,125
25267,107
25268,118
25269,124
25270,124
25271,105
25272,106
25273,104
25274,129
25275,111
25276,121
25277,127
25278,122
25279,115
25280,116
25281,118
25282,106
25283,122
25284,106
25285,116
25286,114
25287,118
25288,123
25289,115
25290,122
25291,115
25292,117
25293,114
25294,121
25295,125
25296,126
25297,108
25298,106
25299,118
25300,3819
25301,115
25302,110
25303,116
25304,132
25305,129
25306,98
25307,132
25308,106
25309,122
25310,121
25311,121
25312,111
25313,101
25314,117
25315,127
25316,119
25317,118
25318,124
25319,125
25320,95
25321,121
25322,111
25323,130
25324,116
25325,121
25326,122
25327,115
25328,121
25329,122
25330,140
25331,115
25332,128
25333,114
25334,124
25335,120
25336,109
25337,114
25338,112
25339,104
25340,114
25341,105
25342,114
25343,116
25344,98
25345,109
25346,119
25347,107
25348,120
25349,104
25350,133
25351,124
25352,103
25353,107
25354,118
25355,123
25356,129
25357,109
25358,132
25359,110
25360,123
25361,109
25362,106
25363,116
25364,111
25365,132
25366,118
25367,109
25368,120
25369,122
25370,109
25371,111
25372,127
25373,108
25374,122
25375,116
25376,108
25377,100
25378,126
25379,107
25380,105
25381,100
25382,96
25383,111
25384,102
25385,132
25386,117
25387,101
25388,130
25389,100
25390,105
25391,106
25392,122
25393,100
25394,110
25395,108
25396,110
25397,137
25398,122
25399,112
25400,3772
25401,131
25402,102
25403,116
25404,128
25405,102
25406,122
25407,108
25408,109
25409,117
25410,117
25411,109
25412,110
25413,108
25414,116
25415,122
25416,131
25417,115
25418,118
25419,108
25420,112
25421,100
25422,108
25423,116
25424,113
25425,127
25426,107
25427,105
25428,113
25429,109
25430,111
25431,99
25432,111
25433,108
25434,120
25435,107
25436,101
25437,108
25438,112
25439,108
25440,120
25441,109
25442,99
25443,104
25444,102
25445,106
25446,119
25447,112
25448,112
25449,90
25450,114
25451,119
25452,118
25453,125
25454,113
25455,128
25456,102
25457,117
25458,120
25459,106
25460,117
25461,118
25462,94
25463,122
25464,94
25465,119
25466,125
25467,121
25468,126
25469,109
25470,127
25471,126
25472,126
25473,94
25474,115
25475,92
25476,119
25477,114
25478,113
25479,121
25480,118
25481,117
25482,118
25483,100
25484,109
25485,126
25486,112
25487,106
25488,125
25489,126
25490,111
25491,127
25492,110
25493,114
25494,112
25495,106
25496,122
25497,118
25498,110
25499,111
25500,3749
25501,111
25502,112
25503,114
25504,95
25505,119
25506,122
25507,101
25508,99
25509,123
25510,116
25511,102
25512,102
25513,124
25514,109
25515,125
25516,93
25517,114
25518,118
25519,124
25520,113
25521,99
25522,126
25523,114
25524,117
25525,104
25526,113
25527,98
25528,108
25529,103
25530,116
25531,124
25532,104
25533,117
25534,114
25535,116
25536,98
25537,112
25538,128
25539,103
25540,107
25541,92
25542,112
25543,119
25544,111
25545,114
25546,116
25547,97
25548,102
25549,120
25550,114
25551,113
25552,109
25553,123
25554,104
25555,109
25556,116
25557,136
25558,123
25559,102
25560,107
25561,100
25562,115
25563,120
25564,114
25565,107
25566,103
25567,112
25568,105
25569,119
25570,111
25571,118
25572,112
25573,108
25574,115
25575,107
25576,118
25577,109
25578,115
25579,105
25580,113
25581,113
25582,112
25583,102
25584,111
25585,124
25586,104
25587,104
25588,94
25589,112
25590,111
25591,106
25592,113
25593,111
25594,105
25595,108
25596,104
25597,116
25598,109
25599,108
25600,3690
25601,109
25602,99
25603,98
25604,123
25605,98
25606,121
25607,115
25608,119
25609,119
25610,112
25611,100
25612,129
25613,113
25614,121
25615,123
25616,118
25617,110
25618,108
25619,107
25620,113
25621,103
25622,121
25623,119
25624,99
25625,113
25626,99
25627,124
25628,119
25629,109
25630,112
25631,119
25632,118
25633,136
25634,108
25635,117
25636,114
25637,106
25638,121
25639,115
25640,109
25641,103
25642,122
25643,109
25644,124
25645,112
25646,106
25647,110
25648,113
25649,111
25650,128
25651,120
25652,115
25653,111
25654,102
25655,102
25656,122
25657,111
25658,108
25659,115
25660,109
25661,110
25662,97
25663,112
25664,107
25665,108
25666,86
25667,104
25668,110
25669,108
25670,113
25671,97
25672,101
25673,128
25674,104
25675,108
25676,116
25677,121
25678,112
25679,112
25680,101
25681,109
25682,108
25683,97
25684,105
25685,110
25686,115
25687,104
25688,99
25689,117
25690,110
25691,118
25692,98
25693,99
25694,106
25695,114
25696,111
25697,106
25698,112
25699,107
25700,3644
25701,102
25702,99
25703,112
25704,111
25705,105
25706,118
25707,110
25708,109
25709,108
25710,121
25711,102
25712,109
25713,116
25714,102
25715,116
25716,112
25717,117
25718,104
25719,116
25720,98
25721,112
25722,107
25723,102
25724,105
25725,112
25726,122
25727,119
25728,117
25729,126
25730,106
25731,96
25732,113
25733,122
25734,108
25735,110
25736,112
25737,114
25738,109
25739,105
25740,96
25741,120
25742,119
25743,103
25744,107
25745,100
25746,113
25747,103
25748,103
25749,108
25750,110
25751,113
25752,95
25753,98
25754,118
25755,108
25756,110
25757,89
25758,113
25759,126
25760,112
25761,102
25762,106
25763,121
25764,97
25765,108
25766,113
25767,122
25768,100
25769,98
25770,111
25771,110
25772,113
25773,108
25774,95
25775,104
25776,97
25777,110
25778,100
25779,105
25780,108
25781,105
25782,107
25783,98
25784,123
25785,100
25786,111
25787,109
25788,106
25789,113
25790,116
25791,99
25792,110
25793,106
25794,92
25795,112
25796,123
25797,106
25798,99
25799,115
25800,3613
25801,111
25802,100
25803,98
25804,101
25805,109
25806,104
25807,93
25808,121
25809,105
25810,125
25811,100
25812,120
25813,102
25814,103
25815,99
25816,92
25817,105
25818,130
25819,110
25820,105
25821,102
25822,116
25823,103
25824,103
25825,128
25826,94
25827,109
25828,124
25829,103
25830,112
25831,119
25832,112
25833,109
25834,92
25835,117
25836,117
25837,110
25838,104
25839,123
25840,114
25841,107
25842,114
25843,113
25844,95
25845,108
25846,109
25847,98
25848,107
25849,117
25850,105
25851,121
25852,112
25853,95
25854,118
25855,110
25856,118
25857,105
25858,99
25859,124
25860,111
25861,122
25862,105
25863,99
25864,109
25865,113
25866,121
25867,106
25868,111
25869,114
25870,112
25871,131
25872,96
25873,113
25874,122
25875,109
25876,100
25877,113
25878,90
25879,105
25880,112
25881,102
25882,111
25883,107
25884,114
25885,107
25886,119
25887,102
25888,110
25889,107
25890,121
25891,93
25892,95
25893,115
25894,109
25895,98
25896,100
25897,103
25898,94
25899,107
25900,3570
25901,111
25902,109
25903,110
25904,115
25905,97
25906,111
25907,112
25908,92
25909,87
25910,112
25911,100
25912,111
25913,107
25914,117
25915,110
25916,113
25917,103
25918,107
25919,111
25920,97
25921,114
25922,109
25923,106
25924,107
25925,87
25926,106
25927,119
25928,91
25929,106
25930,95
25931,111
25932,113
25933,105
25934,109
25935,107
25936,113
25937,111
25938,107
25939,123
25940,96
25941,104
25942,90
25943,100
25944,110
25945,110
25946,105
25947,94
25948,100
25949,111
25950,106
25951,97
25952,99
25953,109
25954,100
25955,101
25956,104
25957,109
25958,111
25959,108
25960,99
25961,96
25962,106
25963,120
25964,106
25965,108
25966,102
25967,102
25968,106
25969,114
25970,97
25971,99
25972,99
25973,109
25974,105
25975,113
25976,98
25977,111
25978,113
25979,107
25980,98
25981,111
25982,98
25983,103
25984,108
25985,119
25986,114
25987,97
25988,100
25989,108
25990,109
25991,97
25992,95
25993,89
25994,99
25995,92
25996,109
25997,116
25998,113
25999,112
26000,3526
26001,112
26002,116
26003,104
26004,114
26005,114
26006,88
26007,99
26008,92
26009,101
26010,101
26011,97
26012,113
26013,109
26014,94
26015,103
26016,99
26017,100
26018,96
26019,114
26020,99
26021,110
26022,119
26023,89
26024,115
26025,99
26026,104
26027,98
26028,93
26029,105
26030,109
26031,102
26032,106
26033,99
26034,103
26035,102
26036,106
26037,109
26038,104
26039,111
26040,100
26041,105
26042,111
26043,85
26044,111
26045,114
26046,103
26047,96
26048,110
26049,108
26050,127
26051,107
26052,109
26053,107
26054,102
26055,109
26056,117
26057,106
26058,97
26059,106
26060,118
26061,92
26062,104
26063,99
26064,103
26065,105
26066,116
26067,108
26068,106
26069,105
26070,83
26071,110
26072,98
26073,109
26074,94
26075,112
26076,117
26077,120
26078,92
26079,101
26080,95
26081,108
26082,109
26083,112
26084,100
26085,100
26086,107
26087,101
26088,104
26089,96
26090,106
26091,107
26092,110
26093,113
26094,108
26095,118
26096,102
26097,106
26098,108
26099,96
26100,3488
26101,105
26102,83
26103,107
26104,112
26105,112
26106,107
26107,119
26108,101
26109,104
26110,101
26111,109
26112,101
26113,114
26114,97
26115,94
26116,120
26117,111
26118,104
26119,108
26120,97
26121,110
26122,111
26123,107
26124,103
26125,93
26126,111
26127,94
26128,94
26129,102
26130,107
26131,102
26132,103
26133,100
26134,103
26135,99
26136,100
26137,104
26138,113
26139,114
26140,104
26141,90
26142,96
26143,93
26144,99
26145,125
26146,110
26147,111
26148,86
26149,94
26150,116
26151,88
26152,110
26153,93
26154,91
26155,96
26156,108
26157,111
26158,111
26159,96
26160,96
26161,122
26162,115
26163,97
26164,104
26165,98
26166,106
26167,99
26168,107
26169,99
26170,94
26171,93
26172,105
26173,95
26174,103
26175,97
26176,99
26177,93
26178,104
26179,92
26180,99
26181,102
26182,114
26183,86
26184,105
26185,114
26186,97
26187,98
26188,101
26189,102
26190,106
26191,100
26192,108
26193,112
26194,106
26195,104
26196,106
26197,96
26198,98
26199,97
26200,3442
26201,101
26202,113
26203,113
26204,97
26205,112
26206,109
26207,101
26208,110
26209,105
26210,108
26211,93
26212,89
26213,101
26214,99
26215,102
26216,113
26217,120
26218,115
26219,99
26220,100
26221,113
26222,114
26223,95
26224,106
26225,96
26226,95
26227,117
26228,109
26229,122
26230,91
26231,103
26232,112
26233,104
26234,100
26235,110
26236,95
26237,93
26238,86
26239,84
26240,98
26241,107
26242,115
26243,102
26244,104
26245,100
26246,103
26247,96
26248,103
26249,116
26250,90
26251,96
26252,107
26253,102
26254,99
26255,118
26256,105
26257,102
26258,104
26259,110
26260,90
26261,108
26262,101
26263,106
26264,111
26265,107
26266,115
26267,110
26268,99
26269,104
26270,99
26271,95
26272,96
26273,107
26274,106
26275,112
26276,113
26277,95
26278,115
26279,102
26280,92
26281,82
26282,91
26283,93
26284,95
26285,111
26286,98
26287,106
26288,111
26289,90
26290,108
26291,111
26292,111
26293,102
26294,102
26295,96
26296,96
26297,99
26298,106
26299,101
26300,3426
26301,106
26302,99
26303,103
26304,94
26305,115
26306,82
26307,100
26308,109
26309,98
26310,99
26311,102
26312,104
26313,101
26314,86
26315,98
26316,108
26317,108
26318,103
26319,98
26320,106
26321,100
26322,83
26323,100
26324,98
26325,86
26326,91
26327,93
26328,88
26329,98
26330,98
26331,116
26332,101
26333,94
26334,95
26335,101
26336,101
26337,94
26338,98
26339,90
26340,105
26341,102
26342,95
26343,122
26344,101
26345,95
26346,92
26347,99
26348,112
26349,101
26350,89
26351,101
26352,100
26353,106
26354,84
26355,105
26356,90
26357,98
26358,100
26359,109
26360,93
26361,111
26362,103
26363,98
26364,101
26365,101
26366,99
26367,92
26368,95
26369,94
26370,111
26371,86
26372,94
26373,114
26374,92
26375,91
26376,98
