Amount (RUB),Checks count
2076,102438
65022,0
76929,0
28417,71
45874,6
1947,116755
53528,4
94438,0
86607,0
5046,4781
2323,80082
88692,0
699,330558
54385,3
69846,0
87793,0
82850,0
21886,176
7054,1186
23616,145
280,353176
57802,1
38666,11
37415,21
70314,1
73476,0
12506,494
33105,46
3766,17516
54325,2
43919,8
76666,0
29273,70
1723,144810
41571,20
50608,2
55357,2
1196,233156
80190,0
82519,0
62177,1
65598,0
45292,13
98784,0
47294,15
51605,2
98383,0
92862,0
91315,0
29731,81
42597,19
54816,2
72089,0
8764,753
75545,0
725,326775
26962,91
22077,175
68670,1
5666,2743
15761,346
17620,295
63334,0
51724,4
98144,0
45449,9
67582,0
3976,14104
81580,0
87203,0
23478,147
92667,0
62122,1
90520,0
57388,2
72873,1
22083,179
79401,0
8209,814
75409,0
84818,0
48420,7
86108,0
21292,221
15672,337
98943,0
73341,0
88948,0
37155,27
10284,621
86494,0
94119,0
3067,36859
91383,0
14372,406
63548,0
82567,0
14530,371
42036,13
49292,5
29840,72
26341,102
70350,0
9081,700
23656,134
90804,0
24946,121
55149,1
23021,138
36592,38
43443,11
77856,0
32101,48
98995,0
35589,30
77895,0
39857,17
34359,31
43805,8
13666,447
38135,25
89413,0
26412,100
35374,34
52058,4
9084,679
80128,0
38503,27
16892,297
87869,0
91883,0
90651,0
79762,0
91068,0
62993,0
44281,10
79314,0
21634,172
13112,472
44942,8
72291,0
98607,0
76205,0
46406,12
73728,0
4588,7463
50836,5
66986,0
1320,209496
10236,634
87514,0
10896,606
56880,3
4845,5765
11738,548
23537,156
14543,388
99842,0
27227,94
69843,0
97612,0
25825,128
10485,616
13618,446
58088,2
8560,812
80843,0
60062,1
97094,0
41171,17
76126,0
73057,0
50729,7
51197,6
18456,271
53989,5
55875,3
83208,0
39728,18
13787,451
27247,97
12095,499
87818,0
94968,0
33937,39
87866,0
40008,22
98094,0
44916,11
46717,7
43923,13
22885,153
55400,112
32742,49
79066,0
76733,0
19461,212
59040,2
75115,0
17981,249
88109,0
84148,0
18849,260
32980,36
25061,110
26683,91
25119,97
98666,0
61543,0
71663,1
93319,0
61599,1
37076,28
10841,600
29361,65
70718,0
84657,0
49287,3
82197,0
95841,0
86060,0
25475,92
10006,640
97047,0
60261,1
5805,2506
37293,22
70371,0
15662,370
46031,10
65610,0
65783,0
52452,1
54897,2
83497,0
64332,0
91396,0
58935,1
20711,200
47531,6
33059,55
24417,127
52553,2
22716,150
90501,0
66459,0
29908,62
31199,55
25817,105
51289,6
97966,0
74384,0
22570,152
55598,4
26811,90
27304,95
34297,34
12464,494
52548,1
879,296123
91320,0
57598,1
94645,0
28119,73
968,278587
72362,0
66421,2
40780,16
97510,0
10669,651
35212,31
27953,89
98037,0
28436,70
56774,1
22747,159
70694,0
94514,0
62566,0
22355,161
76293,0
40130,19
15811,352
74577,1
19133,229
99601,0
85550,0
30022,62
62673,1
24939,141
5416,3422
12795,515
87243,0
20703,206
3596,21081
95075,0
16686,333
89732,0
58394,3
36397,29
69988,0
47436,6
18767,254
63782,1
4741,6356
90597,0
48064,5
34266,37
3714,18484
27324,94
85305,0
71204,0
78025,0
59338,3
50989,4
42714,12
61041,1
75482,1
8690,743
46320,7
86388,0
82362,0
77162,0
92923,0
50353,4
11399,561
66706,0
14865,388
99271,0
45672,13
39748,15
20326,208
28470,85
85111,0
62879,0
73593,0
87289,0
46439,8
15596,361
12338,512
30050,59
84184,0
69681,0
57055,2
78952,0
70714,0
32023,43
83198,0
32887,52
51504,3
3927,14985
18365,245
25880,112
16803,316
32969,44
69639,0
99339,0
16142,342
22696,148
56886,4
30740,53
47959,6
33202,40
40664,14
25877,113
80620,0
701,330619
80039,0
62494,1
68980,0
5907,2353
42085,18
9245,714
34665,39
80844,0
35111,26
97134,0
40986,15
76450,0
8387,821
78733,0
48713,7
10206,661
37181,26
41007,17
67045,0
61749,1
27862,87
33385,34
7309,1075
29161,71
94764,0
21412,198
70720,0
61174,1
72443,0
75143,0
21393,184
28805,87
22166,160
8888,733
1946,116722
58723,1
38416,19
21746,187
13493,473
1683,150432
59641,2
51288,3
4796,6097
55016,1
9323,682
37092,32
50326,6
40041,16
9154,727
24155,141
79672,0
81441,0
95465,0
607,345913
58504,4
47910,6
24382,149
76687,0
55087,1
43502,9
51074,4
5322,3718
31763,58
2556,62950
5013,4891
31015,60
20763,218
2554,62829
51193,8
47281,6
36153,22
96284,0
85038,0
3597,21078
14814,375
54609,1
90888,0
17245,278
65548,1
20411,204
70958,1
89060,0
70699,0
15350,378
402,363471
88978,0
96396,0
10816,598
39814,16
39427,21
70927,0
75231,0
29555,70
8970,732
52256,5
4784,6195
57815,3
47317,10
96247,0
39666,16
8689,752
43444,9
97173,0
17829,292
6532,1619
37951,19
96124,0
47434,7
96624,0
81234,0
13240,439
3921,14950
38616,20
31484,55
93883,0
11030,552
8665,818
60653,1
79811,0
86180,0
38711,26
87734,0
43144,11
76260,1
77954,0
50092,6
10831,555
38763,20
38431,21
16085,344
74114,0
15882,328
31289,55
96782,0
77744,0
60426,1
76145,0
31698,55
35780,32
72339,0
78800,8
93014,0
79150,0
86510,0
66955,0
32251,51
7414,1050
31463,54
52556,3
85882,0
3760,17781
81186,0
54414,4
42137,15
79047,0
92907,0
85439,0
95398,0
91522,0
56573,1
98845,0
81404,1
20023,194
29899,67
47996,7
99915,0
72966,0
34854,35
92754,0
60159,2
67691,0
18011,269
47829,5
77392,0
76709,0
87685,0
38180,22
38268,26
35846,28
82239,0
56592,4
6355,1640
55458,5
26471,107
29609,60
1632,158058
19361,233
68549,0
88925,0
1688,149737
19155,236
88764,0
69077,2
45178,9
74725,0
73966,0
42247,16
58938,1
99364,0
41502,12
7668,963
38778,18
20226,223
77072,0
69005,0
49707,8
57988,3
58579,2
10532,614
4812,6017
29838,70
13187,490
53598,1
66535,0
42733,13
3758,17749
3061,36955
58005,1
42887,17
89477,0
12910,494
17594,283
94633,0
76016,0
67154,0
88288,0
8052,879
15831,330
98375,0
37819,25
6598,1481
44071,9
24291,148
55854,2
47060,5
6525,1542
63555,0
67739,1
16374,312
6997,1164
92154,0
9312,696
89367,0
2617,58875
49108,7
91463,0
51078,3
78439,1
6625,1442
58324,1
48385,5
38092,22
56542,2
1663,153580
15258,354
86398,0
2968,40776
64067,0
10233,629
26912,73
33911,36
89059,0
46857,4
77346,1
21276,178
23753,149
30215,62
18153,252
48908,6
83147,0
74226,0
25368,120
92921,0
41702,15
24440,117
59429,1
45636,9
45902,11
20789,182
69839,1
76304,0
67458,1
89122,0
49071,8
73641,0
86866,0
81964,0
59621,2
41362,12
27344,90
89403,0
89706,0
49721,3
27138,103
43546,7
43821,8
55371,2
31956,53
68667,0
61283,4
79406,0
39010,23
49467,4
81022,0
76316,0
89889,0
49852,6
71373,0
62697,0
35752,29
62831,0
54451,2
86381,0
53658,1
14258,419
99806,0
81343,0
90816,0
30613,62
17787,299
96498,0
8464,799
69127,0
45083,6
25077,109
94204,0
83000,5
45225,6
27386,89
12300,14817
41413,14
4385,9178
17056,294
9904,673
94225,0
49525,4
94628,0
34008,40
3442,24646
72594,0
28093,81
79184,0
60337,1
39718,24
65803,0
34192,35
37848,23
99483,0
30716,52
27584,84
17495,273
80838,0
33512,45
91204,0
18746,273
88181,0
56773,4
97204,0
3511,22937
5293,3879
73853,0
69023,0
79951,0
18917,245
29443,69
90572,0
46396,8
50239,2
55806,2
36930,27
78151,0
50953,2
91083,0
90966,0
63078,1
32554,50
7175,1125
99860,0
68113,0
9493,696
75005,1
27910,72
6853,1315
23018,157
49626,7
3178,32931
36608,29
68828,0
75200,11
33905,36
37995,25
24528,123
93358,0
37031,34
70455,0
43535,10
94954,0
52683,4
67713,0
37960,31
15259,365
12042,498
9956,604
13016,483
6108,2011
31827,53
68851,0
15360,358
16580,345
91304,0
96505,0
28514,95
31969,47
58738,1
87982,0
32064,47
95894,0
7238,1117
60938,2
27374,83
395,363217
37200,969
47650,11
35011,33
48371,4
25482,118
4378,9316
67505,0
1460,185179
63574,2
96794,0
98542,0
33227,41
84449,0
53725,3
39983,16
42910,10
54883,1
98131,0
61985,0
83902,0
2327,79740
80872,0
36856,27
82976,0
79902,0
71356,1
66249,0
94881,0
42588,17
64197,0
36242,27
9130,716
98949,0
69969,0
85964,0
38093,15
95279,0
26885,89
23874,121
13516,450
94791,0
10057,653
99968,0
31156,58
72084,0
57920,2
53642,2
16970,319
48657,4
49796,5
68963,0
93774,0
92787,0
9167,751
61483,1
42218,11
14816,387
9128,702
70005,1
73425,0
69939,0
39182,19
76302,0
74553,0
65128,0
49896,4
16711,313
16479,350
98535,0
12377,489
498,359327
96467,0
39231,23
56741,2
57552,3
38359,25
7026,1194
80139,0
4697,6708
67766,0
30094,63
25718,104
92911,0
22636,142
6059,2055
15254,384
72503,0
64230,0
79349,1
3706,18571
94608,0
74694,0
84208,0
96985,0
63388,0
55263,3
24202,138
82146,0
7638,969
90883,0
67032,0
68282,0
49434,5
21345,166
7609,1009
77434,0
98366,0
37073,28
63693,0
68675,0
50243,7
70290,0
55348,6
703,330646
36599,33
66030,0
40741,17
20136,211
73910,1
20278,208
84181,0
63393,0
49390,7
77231,0
13254,451
20275,231
40435,19
84579,0
64449,0
37330,22
6908,1268
90387,0
60721,1
21816,164
25671,97
8720,753
62587,1
48144,7
5002,5052
5193,4223
12000,15215
11777,538
3427,25045
55111,5
71881,0
66732,0
17634,256
94342,0
38241,19
91810,0
63823,0
93607,0
6894,1263
22735,139
47637,8
91885,0
48284,6
48515,6
42003,12
66278,0
85086,0
49763,4
50396,3
17542,313
21757,173
94434,0
91869,0
10411,601
76079,0
64889,0
86270,0
98632,0
88337,1
80315,0
84905,0
28127,89
59250,2
84862,0
3417,25405
34631,32
96713,0
45071,7
33591,38
86430,0
47897,7
40899,17
50444,2
95828,0
95481,0
48697,5
41815,18
98691,0
71515,0
47554,7
86070,0
63107,1
91704,0
80544,0
75580,0
91301,0
73219,0
1362,202302
4469,8472
72239,0
40358,13
76618,0
16023,350
63860,0
1747,141934
18980,254
61635,0
64336,0
60311,1
16527,316
72616,0
42779,15
4905,5470
39639,18
60675,2
69746,0
86217,0
90957,0
77435,0
41723,10
31703,59
89022,0
14822,404
82210,0
90899,0
17641,278
94713,0
32332,41
54671,1
61296,2
13977,411
57192,4
4771,6310
90040,0
86186,0
43153,10
41806,18
61374,1
40784,12
42728,10
94133,0
6008,2113
43861,10
794,313037
91252,0
63215,0
44941,9
25339,104
1477,182075
57182,1
84196,0
74618,0
40264,17
79834,0
27863,81
83146,0
21043,186
5284,3894
15550,375
88658,0
86210,0
74808,0
20670,200
18693,228
56475,2
32828,38
56742,2
28581,82
50598,5
29350,65
24730,124
40399,16
76554,0
33584,40
5563,3012
79763,0
38426,23
14972,379
16335,349
51556,5
75847,0
26062,104
89969,0
9371,698
73977,0
43808,11
86317,1
43476,10
37730,31
67476,0
1706,147018
60320,1
50119,6
32645,45
92610,0
29296,76
18774,258
80687,0
64064,1
49359,7
34158,34
91495,0
78418,0
10334,665
31111,46
82860,0
11154,534
50837,5
31800,1825
83081,0
82407,0
65129,1
64574,0
38142,24
73571,0
36914,24
59717,3
41437,16
10100,18560
1731,143906
71697,0
25225,108
92020,0
24482,125
167,313972
29078,56
30515,61
31586,42
97300,2
40415,16
35990,27
77530,0
17538,304
43740,10
24735,130
48519,4
91705,0
99551,0
99910,0
22633,165
60255,2
10630,595
46479,9
75714,0
4450,8649
30344,67
26362,103
82323,0
50392,4
90614,0
73626,0
23808,141
29246,80
36288,23
97700,1
41055,14
15446,361
60742,3
10865,617
5636,2888
39547,17
37418,32
40824,18
74574,0
80253,0
23778,136
98327,0
38685,19
10042,650
81170,0
61432,0
61540,0
50803,6
52799,3
33186,38
55078,4
88897,0
89291,0
95556,0
44578,13
69239,0
10254,668
71931,0
51015,2
7489,998
37010,25
98241,0
56432,2
6641,1439
74263,0
98296,0
66401,0
59877,1
80666,0
38132,25
97147,0
90991,0
64836,2
9340,689
3802,16954
67327,0
47458,10
34545,34
88194,0
2105,99561
74420,0
83698,0
78034,0
5918,2309
75224,0
73871,0
79551,1
37818,24
19920,198
89379,0
14328,426
32308,49
87942,0
71985,0
94785,0
63061,2
26469,80
92705,0
15087,363
70462,1
58315,1
13551,440
62920,0
18937,224
42623,9
17951,277
70620,0
73385,1
62299,1
20653,213
70962,0
18132,246
84813,0
97113,0
88811,0
53321,2
87738,0
71790,0
76543,0
23895,141
18851,242
93292,0
57931,3
39807,16
74122,0
93396,0
84671,0
21226,194
32927,55
82461,0
28864,68
28345,74
57034,3
37664,25
21681,179
14074,406
69393,1
7045,1149
95937,0
90258,0
36562,26
38471,30
38641,31
88410,0
72683,0
49487,4
88369,0
69203,0
98537,0
74211,0
37309,26
13589,464
89324,0
34027,43
52454,3
4866,5729
88509,0
37146,16
67575,0
52740,1
24083,132
3598,20962
99633,0
61420,1
67217,0
13171,455
47709,6
48098,7
88652,0
75402,0
39602,22
31005,54
18155,273
68970,0
82466,0
14008,426
16233,363
45034,13
48565,11
4832,5915
38208,19
76466,0
18956,266
68933,0
16996,310
72213,0
79452,0
30628,59
1666,153317
94077,0
10397,632
11841,539
82216,0
91592,0
19093,244
90700,3
56632,3
32550,53
99494,0
24141,144
54586,5
5270,3931
87333,0
29451,74
82523,0
97199,0
194,327455
36331,30
44760,9
43902,9
96849,0
26829,97
82141,0
64887,2
13985,425
95384,0
12362,497
13565,421
43027,13
38922,27
33608,45
45470,6
17492,300
2911,43445
29783,68
80207,0
5708,2679
22855,147
46697,8
21127,179
58300,81
16903,331
41772,13
18873,245
93068,0
57910,2
86152,0
45928,7
13922,395
96011,0
17764,268
79102,0
33273,44
77354,0
94594,0
56264,1
76294,0
43345,12
36815,29
91894,0
82058,0
13526,453
44106,12
20005,223
91069,0
95247,0
21610,177
59274,1
48689,4
24699,126
3746,17946
11027,602
84389,0
73595,0
25359,110
71340,0
37662,31
13060,510
31171,44
48418,8
23620,146
24012,129
585,348746
48032,6
55577,2
81381,0
49806,5
12246,496
94096,0
55888,2
4665,6941
59720,1
57589,1
78159,0
9070,709
41177,11
74565,0
98008,0
76776,0
80063,0
52671,3
97429,0
54628,3
23211,163
97450,0
56896,3
96739,0
21033,205
99266,0
46147,11
57457,2
46722,5
32024,39
82543,0
39305,30
28411,75
10768,582
18361,278
54235,2
92975,0
89729,0
82275,1
71486,1
97469,0
58298,2
56658,1
76499,0
9021,755
95440,0
69271,0
95217,0
23715,133
30539,62
13379,441
8897,761
31121,59
57995,3
23435,137
99514,0
89197,0
45475,15
79970,0
48879,6
18573,243
81499,0
19399,231
30734,54
56819,2
73792,0
23316,146
99105,0
74893,0
28526,77
5736,2594
33569,38
15820,341
79789,0
40371,9
10891,577
42243,9
49212,4
77950,0
90905,0
9858,660
71281,0
93598,0
70443,0
81106,0
72744,0
53146,4
70921,0
32452,35
74126,0
19370,216
93390,0
9305,712
6659,1427
19086,266
64816,0
92617,0
15268,370
44912,8
73321,0
29728,77
36506,25
27041,114
11535,567
69099,0
1153,240741
42386,14
50540,4
35089,41
92219,0
20935,197
91255,0
296,356286
612,345239
32404,46
18494,247
12114,511
58431,4
20996,210
60991,1
4026,13291
39377,18
47845,4
85248,0
88569,0
59588,1
4897,5485
9441,669
42693,13
87348,0
69695,1
62705,2
38556,19
31267,45
39418,18
41008,13
47729,6
39702,18
89565,0
15477,365
76446,0
72912,0
75365,0
67679,0
20305,226
27594,83
16973,275
74313,0
25679,112
61597,0
59743,1
55775,2
49140,7
69354,0
66029,1
40316,21
17127,307
84917,0
82439,0
79725,0
53412,2
63282,1
44048,7
88232,0
49296,2
85121,0
71898,0
12825,488
86639,0
25618,108
25717,117
56763,2
61823,0
88060,0
59326,1
77997,0
18017,288
55591,2
62476,2
58484,1
24983,115
65782,0
55906,2
47113,5
94231,0
12220,527
39405,25
81873,0
72900,15
78943,0
39273,29
32777,47
8302,770
38464,17
37908,21
2935,42440
50708,5
99421,0
76217,0
93698,0
48208,6
10429,632
70466,0
31044,58
58213,3
10559,590
66470,0
85063,0
47134,3
64118,0
57411,1
40072,18
94412,0
98764,0
75469,0
74355,0
24843,120
35191,27
55072,2
48559,3
26363,98
22987,138
69412,0
70442,0
37547,30
29970,59
8604,760
22540,135
56919,1
3402,25939
63967,1
70103,0
65300,36
63497,0
5968,2160
41349,14
49644,9
10653,585
66927,0
52312,2
19685,219
35939,31
84759,0
44594,6
4727,6466
70011,0
8534,795
82410,0
50521,5
78641,0
24265,120
95047,0
93803,0
80124,0
53335,2
95400,2
2859,45635
273,352119
28695,77
21592,197
60304,2
27976,93
21560,178
34453,38
56893,3
84691,0
52488,6
33329,42
41888,11
86414,0
2451,70012
56281,3
44337,11
32948,45
75856,1
80427,0
40049,19
51230,7
66282,0
65303,1
31835,48
45266,7
65247,0
6122,1965
40645,12
38715,23
14045,415
64358,0
95816,0
45529,10
76606,0
37471,21
66788,0
89027,0
81436,0
74439,0
80210,1
34736,33
34828,42
34296,41
35137,38
8050,852
5124,4392
44533,12
70563,0
80609,0
32806,50
13272,451
73983,0
45081,9
64981,0
38484,19
47260,7
48429,10
7419,1018
78524,0
65948,0
95386,0
21224,177
17994,259
75334,0
49494,7
11015,578
2662,56131
41393,16
15148,404
62685,0
6396,1655
13535,416
96744,0
54119,4
20050,191
88004,0
4590,7347
4878,5591
53456,2
11616,540
48168,6
75768,0
84909,0
13387,463
55549,2
96269,0
42365,14
17443,294
83513,0
63985,2
52688,2
35003,36
49966,5
8647,785
69857,0
46668,6
95998,0
16668,299
52684,2
63839,0
80707,0
92776,0
61720,2
52167,5
30612,60
65833,1
39706,17
42340,16
12738,500
82550,0
69136,0
42988,9
31179,57
99392,0
52447,3
99213,0
61183,1
33394,44
77959,0
15242,369
46881,7
4640,7050
95870,0
91499,0
13093,446
35343,34
89852,0
42495,13
89396,0
55532,1
21832,178
69611,0
91958,0
7244,1086
6424,1696
16972,303
40032,15
88382,0
93647,0
91226,0
48006,8
38254,20
16181,305
74527,0
59072,1
23963,141
92751,0
23547,153
46053,7
96243,0
82025,0
75624,0
44150,9
79764,0
78840,0
90499,0
71665,0
36916,27
35116,41
85083,0
23670,137
92582,0
1735,143169
98134,0
70210,0
33970,36
26224,106
92952,0
19832,227
4786,6121
21755,192
37616,21
86845,0
68602,0
80161,0
30706,50
29721,62
15016,383
56918,2
68188,0
28132,83
93660,0
27230,90
56615,2
79050,0
32487,44
6912,1268
68222,0
2184,92266
36093,27
97911,0
43204,13
22367,168
99199,0
65032,0
80214,0
32548,45
49880,7
48548,6
98912,0
89076,0
59748,2
5320,3640
24471,122
49988,5
86647,0
23378,147
22637,163
99673,0
14383,413
22175,157
57548,2
96305,0
29053,71
72913,0
70767,0
19584,228
38058,16
94335,0
8490,815
67608,0
14155,406
56557,1
82877,0
11003,604
89449,0
92782,0
95869,0
75582,0
81800,6
34283,30
48952,5
11068,591
99956,0
78817,0
45344,13
55144,3
18575,270
72153,0
29621,65
34340,33
76489,0
15699,347
75009,0
71568,0
89772,0
62607,0
69603,0
67912,0
6810,1358
67494,0
89711,0
65106,1
14524,396
22707,159
61171,1
57053,5
35995,27
4856,5793
97323,0
78978,0
83395,0
38074,20
95765,0
68783,0
77100,9
8671,803
70693,0
1679,150831
41869,15
2391,74714
57890,2
43072,11
23489,159
33722,36
54845,4
21759,172
27092,84
71840,0
90914,0
24273,126
55162,3
20915,196
10453,622
34160,39
86602,0
91364,0
15807,346
23607,138
88946,0
58202,1
93195,0
59369,1
72394,1
32624,32
45586,13
5296,3821
60543,1
36306,27
11379,538
53189,2
6651,1477
29522,62
10611,619
69557,0
51742,5
61723,0
32323,43
26093,113
43846,15
44771,10
80095,0
36539,36
51749,4
84627,0
37978,23
85003,0
95884,0
43200,481
17633,303
83233,0
93109,0
58374,2
31951,50
62217,1
8613,733
63750,0
61848,1
86508,0
51269,3
10238,643
71097,1
8721,716
48249,6
9077,686
53142,1
59259,2
41269,16
33212,37
93492,0
10534,632
9043,726
45993,16
96944,0
51106,3
2862,45691
15521,330
26856,89
95387,0
74103,0
30800,2047
99892,0
8587,724
11625,517
71023,0
61422,0
4516,8034
86092,0
52494,3
47169,6
67265,0
38839,14
67204,1
55802,4
94060,0
96705,0
17132,334
99328,0
79262,0
94131,0
92319,0
7025,1194
10757,627
75509,0
59917,2
73367,0
51119,3
7392,1011
69519,0
48190,12
76482,0
73350,0
78285,0
50810,3
35174,30
32531,40
75753,0
42666,12
62582,0
13132,430
3778,17269
66240,1
38669,23
19252,239
55061,6
47038,7
51434,4
16887,309
89824,0
27243,86
56304,1
94470,0
93948,0
98827,0
38997,28
43396,12
90815,0
22462,168
351,361515
24723,112
82005,0
99903,0
82978,0
75907,0
11734,531
79246,0
26140,104
57004,1
73459,0
29877,73
83419,0
21501,182
83797,0
10250,593
8182,826
49928,2
35021,35
14843,373
82053,0
36499,31
36980,28
79321,1
74700,12
92110,0
14428,442
99060,0
50425,6
69676,0
65766,0
16377,332
43446,9
88636,0
4122,12105
32528,42
52340,7
56848,3
4108,12247
60855,1
68731,0
76300,13
43220,13
88929,0
34944,35
89620,0
76153,0
76797,0
46324,5
47352,6
58794,4
54166,6
22150,169
93745,0
18313,266
73273,0
63397,0
37759,24
45414,8
15218,380
69615,0
63359,1
88686,0
26259,110
17188,316
88857,0
91994,0
99177,0
10817,591
89928,0
76985,0
10580,615
15046,369
19811,204
38694,24
70360,0
96374,0
3221,31290
90584,0
89761,0
83417,0
81104,0
61013,1
31555,47
51906,5
50605,10
44190,10
94498,0
7123,1150
42315,14
47456,8
1192,233832
82191,0
96790,0
76887,0
81842,0
29088,81
10592,639
23383,161
39278,21
62799,1
40607,11
20363,212
56722,1
60824,1
89411,0
35209,33
42499,12
1906,121492
61590,1
87581,0
78776,0
46447,5
69483,1
80060,0
95507,0
18543,238
126,287181
12544,495
65952,0
23407,159
37741,23
59266,2
99782,0
5748,2610
14307,429
10821,589
88386,0
97796,0
19820,227
18673,245
98065,0
92871,0
78879,0
11952,548
72901,1
58031,2
4483,8341
43797,13
36267,28
52861,1
60781,3
12091,520
10703,621
73574,0
23574,134
64582,0
22376,140
32760,47
65578,1
24067,130
34710,34
22764,178
24389,123
39575,18
38041,27
93251,0
34611,43
86316,0
47340,7
92476,0
2106,99525
74777,0
27928,90
39088,19
11677,533
37981,15
95235,0
84348,0
25578,115
72790,0
29422,87
68003,0
38612,22
48570,7
37788,28
23238,142
38706,20
45376,12
92601,0
20454,198
21383,164
30090,65
51651,5
76885,0
56697,3
90073,0
82967,0
77550,0
36633,25
41553,10
62244,1
34474,37
58262,2
93330,0
19700,7052
67166,0
46834,12
67427,0
48775,5
70444,0
74434,0
82006,0
62101,0
11876,550
16238,330
1124,247313
85031,0
83691,0
82823,0
45771,13
96880,0
3748,17819
21873,159
91899,0
62040,0
35614,24
96171,0
73801,0
80143,1
60078,2
68369,0
1598,163040
80392,0
13000,13860
87765,0
60954,2
74962,0
32601,48
67594,0
69703,0
17700,8692
17199,300
42603,12
87809,0
52199,5
27144,81
86809,0
62694,1
6247,1832
51731,2
67658,0
65685,0
8778,790
29834,77
98040,0
69122,0
88287,0
54902,2
37158,30
37460,25
29618,69
17534,246
4891,5540
15372,365
18620,267
86066,0
9891,657
27176,90
37160,24
87345,0
28994,67
33606,42
76329,0
22610,143
35749,24
53743,2
7339,1058
28319,76
48504,5
36048,28
58673,1
70576,0
22448,145
75530,0
62334,1
61587,1
14514,400
94527,0
49110,2
16164,321
29071,71
51430,5
77562,0
72659,0
49175,3
95609,0
38664,15
83789,0
20966,176
30127,68
6462,1532
58976,1
26295,96
93114,0
112,276085
81211,0
38455,22
14960,392
36030,30
3356,27034
40810,19
68793,0
51930,7
64005,0
38586,18
81603,0
57221,2
84604,0
57405,4
49539,6
30224,63
89915,0
28017,84
30854,59
44528,8
9782,682
72189,0
84923,0
99578,0
238,343145
40208,15
95567,0
35033,33
91687,0
89215,0
34446,34
82790,0
47635,9
99109,0
97890,0
24489,126
28121,61
7479,1001
63953,0
77630,0
13703,455
16176,335
73277,1
21395,187
83929,0
81918,0
57363,3
44411,14
8334,841
97708,0
54258,4
32780,39
67999,0
84310,0
93420,0
97029,0
35326,36
84444,0
21944,154
53299,2
15051,360
45040,11
64374,1
57905,3
1798,135473
91681,0
80864,0
84738,0
83004,0
28716,75
56068,1
55494,1
87811,0
7860,868
93264,0
54065,1
24366,151
94035,0
50054,3
87693,0
23225,154
46480,10
43268,11
56598,1
93947,0
98197,0
28750,70
36904,21
69300,22
26823,102
3439,24822
81648,0
81789,0
21964,185
97843,0
32685,38
68965,0
64237,0
20254,232
7774,952
62296,1
58812,1
86247,0
17186,276
65145,1
48376,4
98278,0
90648,0
6558,1482
62572,2
55964,1
67051,0
83576,0
88738,0
38118,25
6309,1722
64490,0
71634,0
51781,4
47567,9
37959,20
65089,1
68648,0
50245,4
40620,12
9046,693
11971,505
1186,234174
51154,3
47196,8
28683,75
33497,42
26298,106
68411,1
24255,136
94365,0
13376,435
42160,14
27883,84
68049,0
97184,0
73580,0
58212,2
42766,12
41673,13
47358,5
72031,1
42734,13
56447,6
83144,0
54265,4
48874,6
35422,28
99662,0
16299,308
851,301751
6976,1223
29207,74
53053,1
35082,30
85277,0
25496,122
86365,0
40018,15
55409,2
17282,295
3810,16689
12807,480
79320,0
61095,2
5909,2347
21102,187
6529,1524
47289,5
46337,7
17289,299
16509,302
13908,416
68084,0
92726,0
66369,0
